PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"23127344","Factors associated with strain in informal caregivers of stroke patients","Hung JW, Huang YC, Chen JH, Liao LN, Lin CJ, Chuo CY, Chang KC.","Chang Gung Med J. 2012 Sep-Oct;35(5):392-401. doi: 10.4103/2319-4170.105479.","Hung JW","Chang Gung Med J","2012","2012/11/07","","","10.4103/2319-4170.105479"
"18981274","Declining patient functioning and caregiver burden/health: the Minnesota stroke survey--quality of life after stroke study","Nelson MM, Smith MA, Martinson BC, Kind A, Luepker RV.","Gerontologist. 2008 Oct;48(5):573-83. doi: 10.1093/geront/48.5.573.","Nelson MM","Gerontologist","2008","2008/11/05","PMC2586339","NIHMS75106","10.1093/geront/48.5.573"
"25395945","Caregiving burden and its determinants in Polish caregivers of stroke survivors","Jaracz K, Grabowska-Fudala B, Górna K, Kozubski W.","Arch Med Sci. 2014 Oct 27;10(5):941-50. doi: 10.5114/aoms.2014.46214. Epub 2014 Oct 23.","Jaracz K","Arch Med Sci","2014","2014/11/15","PMC4223139","","10.5114/aoms.2014.46214"
"28095755","Changes in caregiver burden among informal caregivers of stroke patients in Mongolia","Chuluunbaatar E, Pu C, Chou YJ.","Top Stroke Rehabil. 2017 May;24(4):314-321. doi: 10.1080/10749357.2016.1277479. Epub 2017 Jan 18.","Chuluunbaatar E","Top Stroke Rehabil","2017","2017/01/19","","","10.1080/10749357.2016.1277479"
"36911438","Caregiver Burden in Caregivers of Stroke Survivors: A Hospital-Based Study","Kumar A, Yadav AK, Singh VK, Pathak A, Chaurasia RN, Mishra VN, Joshi D.","Ann Indian Acad Neurol. 2022 Nov-Dec;25(6):1092-1098. doi: 10.4103/aian.aian_318_22. Epub 2022 Nov 21.","Kumar A","Ann Indian Acad Neurol","2022","2023/03/13","PMC9996526","","10.4103/aian.aian_318_22"
"27794136","Economic burden of informal care attributable to stroke among those aged 65 years or older in China","Joo H, Liang D.","Int J Stroke. 2017 Feb;12(2):205-207. doi: 10.1177/1747493016675501. Epub 2016 Oct 28.","Joo H","Int J Stroke","2017","2016/10/30","","","10.1177/1747493016675501"
"33799335","A Validation Study of the Revised Caregiving Burden Instrument in Korean Family Caregivers of Stroke Survivors","Kim SS, Roh YS.","Int J Environ Res Public Health. 2021 Mar 14;18(6):2960. doi: 10.3390/ijerph18062960.","Kim SS","Int J Environ Res Public Health","2021","2021/04/03","PMC7998833","","10.3390/ijerph18062960"
"26647490","Aggressive surgical interventions for severe stroke: Impact on quality of life, caregiver burden and family outcomes","Green T, Demchuk A, Newcommon N.","Can J Neurosci Nurs. 2015;37(2):15-25.","Green T","Can J Neurosci Nurs","2015","2015/12/10","","",""
"19583055","Comparing perceived burden for Korean and American informal caregivers of stroke survivors","Choi-Kwon S, Mitchell PH, Veith R, Teri L, Buzaitis A, Cain KC, Becker KJ, Tirschwell D, Fruin M, Choi J, Kim JS.","Rehabil Nurs. 2009 Jul-Aug;34(4):141-50. doi: 10.1002/j.2048-7940.2009.tb00270.x.","Choi-Kwon S","Rehabil Nurs","2009","2009/07/09","PMC2821598","NIHMS172984","10.1002/j.2048-7940.2009.tb00270.x"
"31664985","Supporting carers of stroke survivors to reduce carer burden: development of the Preparing is Caring intervention using Intervention Mapping","Hall JF, Crocker TF, Clarke DJ, Forster A.","BMC Public Health. 2019 Oct 29;19(1):1408. doi: 10.1186/s12889-019-7615-2.","Hall JF","BMC Public Health","2019","2019/10/31","PMC6819539","","10.1186/s12889-019-7615-2"
"35402046","Perceived Caregiver Strain, 3- and 18-Month Poststroke, in a Cohort of Caregivers from the Life after Stroke Trial (LAST)","Langhammer B, Ihle Hansen H, Indredavik B, Askim T.","Nurs Res Pract. 2022 Mar 31;2022:2619893. doi: 10.1155/2022/2619893. eCollection 2022.","Langhammer B","Nurs Res Pract","2022","2022/04/11","PMC8991404","","10.1155/2022/2619893"
"36189374","The Burden and Quality of life of Caregivers of Stroke Survivors with Cognitive Impairment in Selected Healthcare Facilities in Anambra State, Nigeria","Okonkwo UP, Agbo CF, Ibeneme SC, Igwe ES, Akosile CO, Onwuakagba IU, Emmanuel OC, Maduagwu SM, Ezenwankwo EF, Ekechukwu EN.","Gerontol Geriatr Med. 2022 Sep 27;8:23337214221126329. doi: 10.1177/23337214221126329. eCollection 2022 Jan-Dec.","Okonkwo UP","Gerontol Geriatr Med","2022","2022/10/03","PMC9520178","","10.1177/23337214221126329"
"15122413","[Living the burden in becoming a family caregiver for a cerebrovascular accident survivor: knowledge analysis]","Bocchi SC.","Rev Lat Am Enfermagem. 2004 Jan-Feb;12(1):115-21. doi: 10.1590/s0104-11692004000100016. Epub 2004 Apr 27.","Bocchi SC","Rev Lat Am Enfermagem","2004","2004/05/04","","","10.1590/s0104-11692004000100016"
"30418319","Design and Usability Testing of the Stroke Caregiver Support System: A Mobile-Friendly Website to Reduce Stroke Caregiver Burden","Caunca MR, Simonetto M, Hartley G, Wright CB, Czaja SJ.","Rehabil Nurs. 2020 May/Jun;45(3):166-177. doi: 10.1097/RNJ.0000000000000196.","Caunca MR","Rehabil Nurs","2020","2018/11/13","PMC6506410","NIHMS1500782","10.1097/RNJ.0000000000000196"
"34886031","Examining the Influence of Social Interactions and Community Resources on Caregivers' Burden in Stroke Settings: A Prospective Cohort Study","Koh YS, Koh GC, Matchar DB, Hong SI, Tai BC.","Int J Environ Res Public Health. 2021 Nov 23;18(23):12310. doi: 10.3390/ijerph182312310.","Koh YS","Int J Environ Res Public Health","2021","2021/12/10","PMC8656532","","10.3390/ijerph182312310"
"20947851","Burden among stroke caregivers: results of a community-based study from Kolkata, India","Das S, Hazra A, Ray BK, Ghosal M, Banerjee TK, Roy T, Chaudhuri A, Raut DK, Das SK.","Stroke. 2010 Dec;41(12):2965-8. doi: 10.1161/STROKEAHA.110.589598. Epub 2010 Oct 14.","Das S","Stroke","2010","2010/10/16","","","10.1161/STROKEAHA.110.589598"
"7740578","A population-based assessment of the impact and burden of caregiving for long-term stroke survivors","Anderson CS, Linto J, Stewart-Wynne EG.","Stroke. 1995 May;26(5):843-9. doi: 10.1161/01.str.26.5.843.","Anderson CS","Stroke","1995","1995/05/01","","","10.1161/01.str.26.5.843"
"22200567","Relationship between disability and health-related quality of life and caregiver burden in patients with upper limb poststroke spasticity","Doan QV, Brashear A, Gillard PJ, Varon SF, Vandenburgh AM, Turkel CC, Elovic EP.","PM R. 2012 Jan;4(1):4-10. doi: 10.1016/j.pmrj.2011.10.001. Epub 2011 Dec 24.","Doan QV","PM R","2012","2011/12/28","","","10.1016/j.pmrj.2011.10.001"
"25952926","Burden in caregivers of long-term stroke survivors: Prevalence and determinants at 6 months and 5 years after stroke","Jaracz K, Grabowska-Fudala B, Górna K, Jaracz J, Moczko J, Kozubski W.","Patient Educ Couns. 2015 Aug;98(8):1011-6. doi: 10.1016/j.pec.2015.04.008. Epub 2015 Apr 24.","Jaracz K","Patient Educ Couns","2015","2015/05/09","","","10.1016/j.pec.2015.04.008"
"16263639","Caregiver burden, time spent caring and health status in the first 12 months following stroke","Tooth L, McKenna K, Barnett A, Prescott C, Murphy S.","Brain Inj. 2005 Nov;19(12):963-74. doi: 10.1080/02699050500110785.","Tooth L","Brain Inj","2005","2005/11/03","","","10.1080/02699050500110785"
"28196939","Roles of Changing Physical Function and Caregiver Burden on Quality of Life in Stroke: A Longitudinal Dyadic Analysis","Pucciarelli G, Vellone E, Savini S, Simeone S, Ausili D, Alvaro R, Lee CS, Lyons KS.","Stroke. 2017 Mar;48(3):733-739. doi: 10.1161/STROKEAHA.116.014989. Epub 2017 Feb 14.","Pucciarelli G","Stroke","2017","2017/02/16","","","10.1161/STROKEAHA.116.014989"
"21223594","Combined life satisfaction of persons with stroke and their caregivers: associations with caregiver burden and the impact of stroke","Bergström AL, Eriksson G, von Koch L, Tham K.","Health Qual Life Outcomes. 2011 Jan 11;9:1. doi: 10.1186/1477-7525-9-1.","Bergström AL","Health Qual Life Outcomes","2011","2011/01/13","PMC3024212","","10.1186/1477-7525-9-1"
"26609225","Caregiver burden, productivity loss, and indirect costs associated with caring for patients with poststroke spasticity","Ganapathy V, Graham GD, DiBonaventura MD, Gillard PJ, Goren A, Zorowitz RD.","Clin Interv Aging. 2015 Nov 6;10:1793-802. doi: 10.2147/CIA.S91123. eCollection 2015.","Ganapathy V","Clin Interv Aging","2015","2015/11/27","PMC4644168","","10.2147/CIA.S91123"
"28469116","Burden of informal caregivers of stroke survivors: Validation of the Zarit burden interview in an African population","Imarhiagbe FA, Asemota AU, Oripelaye BA, Akpekpe JE, Owolabi AA, Abidakun AO, Akemokwe FM, Ogundare VO, Azeez AL, Osakue JO.","Ann Afr Med. 2017 Apr-Jun;16(2):46-51. doi: 10.4103/aam.aam_213_16.","Imarhiagbe FA","Ann Afr Med","2017","2017/05/05","PMC5452708","","10.4103/aam.aam_213_16"
"27103190","Caregiver burden and emotional problems in partners of stroke patients at two months and one year post-stroke: Determinants and prediction","Kruithof WJ, Post MW, van Mierlo ML, van den Bos GA, de Man-van Ginkel JM, Visser-Meily JM.","Patient Educ Couns. 2016 Oct;99(10):1632-40. doi: 10.1016/j.pec.2016.04.007. Epub 2016 Apr 11.","Kruithof WJ","Patient Educ Couns","2016","2016/04/23","","","10.1016/j.pec.2016.04.007"
"25257153","Effects of rehabilitation services on anxiety, depression, care-giving burden and perceived social support of stroke caregivers","Karahan AY, Kucuksen S, Yilmaz H, Salli A, Gungor T, Sahin M.","Acta Medica (Hradec Kralove). 2014;57(2):68-72. doi: 10.14712/18059694.2014.42.","Karahan AY","Acta Medica (Hradec Kralove)","2014","2014/09/27","","","10.14712/18059694.2014.42"
"9707201","The burden of caregiving in partners of long-term stroke survivors","Scholte op Reimer WJ, de Haan RJ, Rijnders PT, Limburg M, van den Bos GA.","Stroke. 1998 Aug;29(8):1605-11. doi: 10.1161/01.str.29.8.1605.","Scholte op Reimer WJ","Stroke","1998","1998/08/26","","","10.1161/01.str.29.8.1605"
"31859033","A Retrospective Study to Identify Novel Factors Associated with Post-stroke Anxiety","Sanner Beauchamp JE, Casameni Montiel T, Cai C, Tallavajhula S, Hinojosa E, Okpala MN, Vahidy FS, Savitz SI, Sharrief AZ.","J Stroke Cerebrovasc Dis. 2020 Feb;29(2):104582. doi: 10.1016/j.jstrokecerebrovasdis.2019.104582. Epub 2019 Dec 16.","Sanner Beauchamp JE","J Stroke Cerebrovasc Dis","2020","2019/12/21","","","10.1016/j.jstrokecerebrovasdis.2019.104582"
"31200080","Impact of visuospatial neglect post-stroke on daily activities, participation and informal caregiver burden: A systematic review","Bosma MS, Nijboer TCW, Caljouw MAA, Achterberg WP.","Ann Phys Rehabil Med. 2020 Jul;63(4):344-358. doi: 10.1016/j.rehab.2019.05.006. Epub 2019 Jun 11.","Bosma MS","Ann Phys Rehabil Med","2020","2019/06/15","","","10.1016/j.rehab.2019.05.006"
"17630487","Changes in participation level after spouse's first stroke and relationship to burden and depressive symptoms","Rochette A, Desrosiers J, Bravo G, Tribble DS, Bourget A.","Cerebrovasc Dis. 2007;24(2-3):255-60. doi: 10.1159/000104487. Epub 2007 Jun 28.","Rochette A","Cerebrovasc Dis","2007","2007/07/17","","","10.1159/000104487"
"32602588","Nursing Home Care Intervention Post Stroke (SHARE) 1 year effect on the burden of family caregivers for older adults in Brazil: A randomized controlled trial","Day CB, Bierhals CCBK, Mocellin D, Predebon ML, Santos NO, Dal Pizzol FLF, Fuhrmann AC, Aires M, Paskulin LMG.","Health Soc Care Community. 2021 Jan;29(1):56-65. doi: 10.1111/hsc.13068. Epub 2020 Jun 30.","Day CB","Health Soc Care Community","2021","2020/07/01","","","10.1111/hsc.13068"
"20461331","Factor analysis and Rasch analysis of the Zarit Burden Interview for acquired brain injury carer research","Siegert RJ, Jackson DM, Tennant A, Turner-Stokes L.","J Rehabil Med. 2010 Apr;42(4):302-9. doi: 10.2340/16501977-0511.","Siegert RJ","J Rehabil Med","2010","2010/05/13","","","10.2340/16501977-0511"
"12615568","Caregiver burden and health-related quality of life among Japanese stroke caregivers","Morimoto T, Schreiner AS, Asano H.","Age Ageing. 2003 Mar;32(2):218-23. doi: 10.1093/ageing/32.2.218.","Morimoto T","Age Ageing","2003","2003/03/05","","","10.1093/ageing/32.2.218"
"25803375","Level of Caregiver Burden in Jamaican Stroke Caregivers and Relationship between Selected Sociodemographic Variables","Roopchand-Martin S, Creary-Yan S.","West Indian Med J. 2014 Jul 3;63(6):605-9. doi: 10.7727/wimj.2013.060. Epub 2014 Jun 11.","Roopchand-Martin S","West Indian Med J","2014","2015/03/25","PMC4663964","","10.7727/wimj.2013.060"
"29236217","The association between medical diagnosis and caregiver burden: a cross-sectional study of recipients of informal support and caregivers from the general population study 'Good Aging in Skåne', Sweden","Elmståhl S, Dahlrup B, Ekström H, Nordell E.","Aging Clin Exp Res. 2018 Sep;30(9):1023-1032. doi: 10.1007/s40520-017-0870-0. Epub 2017 Dec 13.","Elmståhl S","Aging Clin Exp Res","2018","2017/12/14","PMC6096871","","10.1007/s40520-017-0870-0"
"33323445","Effect of a tailored multidimensional intervention on the care burden among family caregivers of stroke survivors: study protocol for a randomised controlled trial","Elsheikh MA, Moriyama M, Rahman MM, Kako M, El-Monshed AH, Zoromba M, Zehry H, Khalil MH, Amr M.","BMJ Open. 2020 Dec 15;10(12):e041637. doi: 10.1136/bmjopen-2020-041637.","Elsheikh MA","BMJ Open","2020","2020/12/16","PMC7745514","","10.1136/bmjopen-2020-041637"
"11564227","Well-being, sense of coherence, and burnout in stroke victims and spouses during the first few months after stroke","Nilsson I, Axelsson K, Gustafson Y, Lundman B, Norberg A.","Scand J Caring Sci. 2001;15(3):203-14. doi: 10.1046/j.1471-6712.2001.00008.x.","Nilsson I","Scand J Caring Sci","2001","2001/09/21","","","10.1046/j.1471-6712.2001.00008.x"
"25652441","Measuring negative and positive caregiving experiences: a psychometric analysis of the Caregiver Strain Index Expanded","Kruithof WJ, Post MW, Visser-Meily JM.","Clin Rehabil. 2015 Dec;29(12):1224-33. doi: 10.1177/0269215515570378. Epub 2015 Feb 4.","Kruithof WJ","Clin Rehabil","2015","2015/02/06","","","10.1177/0269215515570378"
"20496974","The balance of give and take in caregiver-partner relationships: An examination of self-perceived burden, relationship equity, and quality of life from the perspective of care recipients following stroke","McPherson CJ, Wilson KG, Chyurlia L, Leclerc C.","Rehabil Psychol. 2010 May;55(2):194-203. doi: 10.1037/a0019359.","McPherson CJ","Rehabil Psychol","2010","2010/05/26","","","10.1037/a0019359"
"36514006","Burdens on caregivers of patients with stroke during a pandemic: relationships with support satisfaction, psychological distress, and fear of COVID-19","Liu CH, Chen YJ, Chen JS, Fan CW, Hsieh MT, Lin CY, Pakpour AH.","BMC Geriatr. 2022 Dec 13;22(1):958. doi: 10.1186/s12877-022-03675-3.","Liu CH","BMC Geriatr","2022","2022/12/13","PMC9745281","","10.1186/s12877-022-03675-3"
"30203546","Effect of progressive muscle relaxation on the caregiver burden and level of depression among caregivers of older patients with a stroke: A randomized controlled trial","Yilmaz CK, Aşiret GD, Çetinkaya F, OludaĞ G, Kapucu S.","Jpn J Nurs Sci. 2019 Apr;16(2):202-211. doi: 10.1111/jjns.12234. Epub 2018 Sep 11.","Yilmaz CK","Jpn J Nurs Sci","2019","2018/09/12","","","10.1111/jjns.12234"
"29700840","Quality of life, anxiety, depression and burden among stroke caregivers: A longitudinal, observational multicentre study","Pucciarelli G, Ausili D, Galbussera AA, Rebora P, Savini S, Simeone S, Alvaro R, Vellone E.","J Adv Nurs. 2018 Apr 27. doi: 10.1111/jan.13695. Online ahead of print.","Pucciarelli G","J Adv Nurs","2018","2018/04/28","","","10.1111/jan.13695"
"15449368","The sense of coherence, burden, and depressive symptoms in informal caregivers during the first month after stroke","Chumbler NR, Rittman M, Van Puymbroeck M, Vogel WB, Qin H.","Int J Geriatr Psychiatry. 2004 Oct;19(10):944-53. doi: 10.1002/gps.1187.","Chumbler NR","Int J Geriatr Psychiatry","2004","2004/09/28","","","10.1002/gps.1187"
"17984156","Reproducibility of the Caregiver Strain Index and the Caregiver Reaction Assessment in partners of stroke patients living in the Dutch community","Post MW, Festen H, van de Port IG, Visser-Meily JM.","Clin Rehabil. 2007 Nov;21(11):1050-5. doi: 10.1177/0269215507079140.","Post MW","Clin Rehabil","2007","2007/11/07","","","10.1177/0269215507079140"
"8607743","Caregiver's burden of patients 3 years after stroke assessed by a novel caregiver burden scale","Elmståhl S, Malmberg B, Annerstedt L.","Arch Phys Med Rehabil. 1996 Feb;77(2):177-82. doi: 10.1016/s0003-9993(96)90164-1.","Elmståhl S","Arch Phys Med Rehabil","1996","1996/02/01","","","10.1016/s0003-9993(96)90164-1"
"22103934","'It burdens me': the impact of stroke in central Aceh, Indonesia","Norris M, Allotey P, Barrett G.","Sociol Health Illn. 2012 Jul;34(6):826-40. doi: 10.1111/j.1467-9566.2011.01431.x. Epub 2011 Nov 21.","Norris M","Sociol Health Illn","2012","2011/11/23","","","10.1111/j.1467-9566.2011.01431.x"
"9472877","Assessment of burden in partners of stroke patients with the sense of competence questionnaire","Scholte op Reimer WJ, de Haan RJ, Pijnenborg JM, Limburg M, van den Bos GA.","Stroke. 1998 Feb;29(2):373-9. doi: 10.1161/01.str.29.2.373.","Scholte op Reimer WJ","Stroke","1998","1998/02/24","","","10.1161/01.str.29.2.373"
"10896696","Impact of botulinum toxin type A on disability and carer burden due to arm spasticity after stroke: a randomised double blind placebo controlled trial","Bhakta BB, Cozens JA, Chamberlain MA, Bamford JM.","J Neurol Neurosurg Psychiatry. 2000 Aug;69(2):217-21. doi: 10.1136/jnnp.69.2.217.","Bhakta BB","J Neurol Neurosurg Psychiatry","2000","2000/07/15","PMC1737061","","10.1136/jnnp.69.2.217"
"19368070","Subjective sleep, burden, depression, and general health among caregivers of veterans poststroke","Rittman M, Hinojosa MS, Findley K.","J Neurosci Nurs. 2009 Feb;41(1):39-52. doi: 10.1097/jnn.0b013e318193459a.","Rittman M","J Neurosci Nurs","2009","2009/04/17","","","10.1097/jnn.0b013e318193459a"
"15053130","Instruments for assessing the burden of informal caregiving for stroke patients in clinical practice: a comparison of CSI, CRA, SCQ and self-rated burden","van Exel NJ, Scholte op Reimer WJ, Brouwer WB, van den Berg B, Koopmanschap MA, van den Bos GA.","Clin Rehabil. 2004 Mar;18(2):203-14. doi: 10.1191/0269215504cr723oa.","van Exel NJ","Clin Rehabil","2004","2004/04/01","","","10.1191/0269215504cr723oa"
"25307788","Use of Zarit Burden Interview in analysis of family caregivers' perception among Taiwanese caring with hospitalized relatives","Yeh PM, Chang Y.","Int J Nurs Pract. 2015 Oct;21(5):622-34. doi: 10.1111/ijn.12333. Epub 2014 Oct 13.","Yeh PM","Int J Nurs Pract","2015","2014/10/14","","","10.1111/ijn.12333"
"15967452","Caregiver's burden, depression and support as predictors of post-stroke depression: a cross-sectional survey","Suh M, Kim K, Kim I, Cho N, Choi H, Noh S.","Int J Nurs Stud. 2005 Aug;42(6):611-8. doi: 10.1016/j.ijnurstu.2004.10.002. Epub 2004 Dec 8.","Suh M","Int J Nurs Stud","2005","2005/06/22","","","10.1016/j.ijnurstu.2004.10.002"
"22949279","Caregivers' incongruence: emotional strain in caring for persons with stroke","Pierce LL, Thompson TL, Govoni AL, Steiner V.","Rehabil Nurs. 2012 Sep-Oct;37(5):258-66. doi: 10.1002/rnj.35. Epub 2012 Jun 18.","Pierce LL","Rehabil Nurs","2012","2012/09/06","PMC3434963","NIHMS358382","10.1002/rnj.35"
"18647731","Influence of sense of coherence on caregiver burden and depressive symptoms at 12 months poststroke","Van Puymbroeck M, Hinojosa MS, Rittman MR.","Top Stroke Rehabil. 2008 May-Jun;15(3):272-82. doi: 10.1310/tsr1503-272.","Van Puymbroeck M","Top Stroke Rehabil","2008","2008/07/24","","","10.1310/tsr1503-272"
"31579140","Predictors of caregiver burden after stroke in Nigeria: Effect on psychosocial well-being","Oni OD, Olagunju AT, Okpataku CI, Erinfolami AR, Adeyemi JD.","Indian J Psychiatry. 2019 Sep-Oct;61(5):457-464. doi: 10.4103/psychiatry.IndianJPsychiatry_395_18.","Oni OD","Indian J Psychiatry","2019","2019/10/04","PMC6767813","","10.4103/psychiatry.IndianJPsychiatry_395_18"
"30773163","Optimizing Participation of Older Adults with Cognitive Deficits Post-stroke: Types of Help and Caregiver Burden","Viscogliosi C, Desrosiers J, Belleville S.","Can J Aging. 2019 Jun;38(2):222-235. doi: 10.1017/S0714980818000521. Epub 2019 Feb 18.","Viscogliosi C","Can J Aging","2019","2019/02/19","","","10.1017/S0714980818000521"
"12735539","Caregiver strain in spouses of stroke patients","Blake H, Lincoln NB, Clarke DD.","Clin Rehabil. 2003 May;17(3):312-7. doi: 10.1191/0269215503cr613oa.","Blake H","Clin Rehabil","2003","2003/05/09","","","10.1191/0269215503cr613oa"
"24503970","Emotional disturbance in CADASIL: its impact on quality of life and caregiver burden","Noh SM, Chung SJ, Kim KK, Kang DW, Lim YM, Kwon SU, Kim JS.","Cerebrovasc Dis. 2014;37(3):188-94. doi: 10.1159/000357798. Epub 2014 Feb 5.","Noh SM","Cerebrovasc Dis","2014","2014/02/08","","","10.1159/000357798"
"24195961","Easing the burden on family caregivers","Brandon IL.","Nurs Manage. 2013 Dec;44(12):20-7; quiz 27-8. doi: 10.1097/01.NUMA.0000437769.63768.ca.","Brandon IL","Nurs Manage","2013","2013/11/08","","","10.1097/01.NUMA.0000437769.63768.ca"
"15895355","Factors affecting the burden on caregivers of stroke survivors in South Korea","Choi-Kwon S, Kim HS, Kwon SU, Kim JS.","Arch Phys Med Rehabil. 2005 May;86(5):1043-8. doi: 10.1016/j.apmr.2004.09.013.","Choi-Kwon S","Arch Phys Med Rehabil","2005","2005/05/17","","","10.1016/j.apmr.2004.09.013"
"23857489","Easing the burden on family caregivers","Brandon IL.","Nursing. 2013 Aug;43(8):36-42. doi: 10.1097/01.NURSE.0000432098.08196.8d.","Brandon IL","Nursing","2013","2013/07/17","","","10.1097/01.NURSE.0000432098.08196.8d"
"15528879","Burden of informal caregiving for stroke patients. Identification of caregivers at risk of adverse health effects","van Exel NJ, Koopmanschap MA, van den Berg B, Brouwer WB, van den Bos GA.","Cerebrovasc Dis. 2005;19(1):11-7. doi: 10.1159/000081906. Epub 2004 Nov 3.","van Exel NJ","Cerebrovasc Dis","2005","2004/11/06","","","10.1159/000081906"
"27301941","Early Supported Discharge by Caregiver-Mediated Exercises and e-Health Support After Stroke: A Proof-of-Concept Trial","van den Berg M, Crotty M Prof, Liu E, Killington M, Kwakkel G Prof, van Wegen E.","Stroke. 2016 Jul;47(7):1885-92. doi: 10.1161/STROKEAHA.116.013431. Epub 2016 Jun 14.","van den Berg M","Stroke","2016","2016/06/16","","","10.1161/STROKEAHA.116.013431"
"25391817","Community re-integration and long-term need in the first five years after stroke: results from a national survey","Walsh ME, Galvin R, Loughnane C, Macey C, Horgan NF.","Disabil Rehabil. 2015;37(20):1834-8. doi: 10.3109/09638288.2014.981302.","Walsh ME","Disabil Rehabil","2015","2014/11/14","","","10.3109/09638288.2014.981302"
"7875917","Personality traits as determinants of burden and health complaints in caregiving","Reis MF, Gold DP, Andres D, Markiewicz D, Gauthier S.","Int J Aging Hum Dev. 1994;39(3):257-71. doi: 10.2190/6LYN-YFWQ-P87D-MKWX.","Reis MF","Int J Aging Hum Dev","1994","1994/01/01","","","10.2190/6LYN-YFWQ-P87D-MKWX"
"16938788","Conceptualization and psychometric properties of the Caregiver Burden Scale in Taiwan","Kao HF, Acton GJ.","Issues Ment Health Nurs. 2006 Oct;27(8):853-66. doi: 10.1080/01612840600840802.","Kao HF","Issues Ment Health Nurs","2006","2006/08/30","","","10.1080/01612840600840802"
"29132222","Abandoned to the strains of daily life: a qualitative study of the long-term experiences in partners to persons after a mild to moderate stroke","Ytterberg C, von Koch L, Erikson A.","Disabil Rehabil. 2019 Mar;41(6):649-655. doi: 10.1080/09638288.2017.1401674. Epub 2017 Nov 13.","Ytterberg C","Disabil Rehabil","2019","2017/11/15","","","10.1080/09638288.2017.1401674"
"30936715","The effect of patient care education on burden of care and the quality of life of caregivers of stroke patients","Hekmatpou D, Mohammad Baghban E, Mardanian Dehkordi L.","J Multidiscip Healthc. 2019 Mar 20;12:211-217. doi: 10.2147/JMDH.S196903. eCollection 2019.","Hekmatpou D","J Multidiscip Healthc","2019","2019/04/03","PMC6430991","","10.2147/JMDH.S196903"
"15042638","The role of caregiver gender and caregiver burden in nursing home placements for elderly Taiwanese survivors of stroke","Kao HF, McHugh ML.","Res Nurs Health. 2004 Apr;27(2):121-34. doi: 10.1002/nur.20007.","Kao HF","Res Nurs Health","2004","2004/03/26","","","10.1002/nur.20007"
"31677962","Cerebral Small Vessel Disease Burden and All-Cause Mortality: Mayo Clinic Florida Familial Cerebrovascular Diseases Registry","Goldstein ED, Badi MK, Hasan TF, Lesser ER, Hodge DO, Lin MP, Meschia JF.","J Stroke Cerebrovasc Dis. 2019 Dec;28(12):104285. doi: 10.1016/j.jstrokecerebrovasdis.2019.07.001. Epub 2019 Oct 31.","Goldstein ED","J Stroke Cerebrovasc Dis","2019","2019/11/04","","","10.1016/j.jstrokecerebrovasdis.2019.07.001"
"11911929","[Relationship between burden of care at home and functional independence level after stroke]","Calmels P, Ebermeyer E, Bethoux F, Gonard C, Fayolle-Minon I.","Ann Readapt Med Phys. 2002 Mar;45(3):105-13. doi: 10.1016/s0168-6054(02)00185-x.","Calmels P","Ann Readapt Med Phys","2002","2002/03/26","","","10.1016/s0168-6054(02)00185-x"
"11777097","Risk factors for burn-out in caregivers of stroke patients, and possibilities for intervention","van den Heuvel ET, de Witte LP, Schure LM, Sanderman R, Meyboom-de Jong B.","Clin Rehabil. 2001 Dec;15(6):669-77. doi: 10.1191/0269215501cr446oa.","van den Heuvel ET","Clin Rehabil","2001","2002/01/05","","","10.1191/0269215501cr446oa"
"33858400","The effect of a supportive home care program on caregiver burden with stroke patients in Iran: an experimental study","Ashghali Farahani M, Najafi Ghezeljeh T, Haghani S, Alazmani-Noodeh F.","BMC Health Serv Res. 2021 Apr 15;21(1):346. doi: 10.1186/s12913-021-06340-4.","Ashghali Farahani M","BMC Health Serv Res","2021","2021/04/16","PMC8048267","","10.1186/s12913-021-06340-4"
"29699521","Mediating effects of burden on quality of life for caregivers of first-time stroke patients discharged from the hospital within one year","Tsai YH, Lou MF, Feng TH, Chu TL, Chen YJ, Liu HE.","BMC Neurol. 2018 Apr 25;18(1):50. doi: 10.1186/s12883-018-1057-9.","Tsai YH","BMC Neurol","2018","2018/04/28","PMC5921300","","10.1186/s12883-018-1057-9"
"16919162","Validation of the Burden Index of Caregivers (BIC), a multidimensional short care burden scale from Japan","Miyashita M, Yamaguchi A, Kayama M, Narita Y, Kawada N, Akiyama M, Hagiwara A, Suzukamo Y, Fukuhara S.","Health Qual Life Outcomes. 2006 Aug 18;4:52. doi: 10.1186/1477-7525-4-52.","Miyashita M","Health Qual Life Outcomes","2006","2006/08/22","PMC1563455","","10.1186/1477-7525-4-52"
"32861040","Long-term follow-up of patients undergoing decompressive hemicraniectomy for malignant stroke: Quality of life and caregiver's burden in a real-world setting","Hamamoto Filho PT, Gonçalves LB, Koetz NF, Silvestrin AML, Alves Júnior AC, Rocha LA, Módolo GP, de Avila MAG, Martin LC, Neugebauer H, Zanini MA, Bazan R.","Clin Neurol Neurosurg. 2020 Oct;197:106168. doi: 10.1016/j.clineuro.2020.106168. Epub 2020 Aug 21.","Hamamoto Filho PT","Clin Neurol Neurosurg","2020","2020/08/30","","","10.1016/j.clineuro.2020.106168"
